"id","idCategoriaLegislacao","idStatusLegislacao","numero","ano","link","sumula","nomeArquivo","created_at","updated_at","nome","remoto"
"240","1","1","6902","2023","","ALTERA MEMBROS E SUPLENTES PARA COMPOR CONSELHO MUNICIPAL DOS DIREITOS DA CRIANÇA E DO ADOLESCENTE - CMDCA",,"16/3/2023 17:08:15","16/3/2023 17:08:15",,"0"
"241","1","1","6563","2022",""," DEFINE CRITÉRIO ESCOLHA DESIGNAÇÃO DIRETORES INSTITUIÇÕES ENSINO REDE MUNICIPAL.",,"17/3/2023 10:28:02","17/3/2023 10:28:02",,"0"
"242","9","1","2049","2023","","DISPÕE SOBRE PROGRAMA DE ATLETAS AMADORES NO MUNICÍPIO DE FRONTEIRA.",,"21/3/2023 10:07:04","21/3/2023 10:07:04",,"0"
"243","3","1","0002","2023","","REESTRUTURAÇÃO DE CARGOS DO QUADRO DE FUNCIONÁRIOS E SERVIDORES DA CÂMARA MUNICIPAL DE FRONTEIRA ",,"21/3/2023 10:08:57","21/3/2023 10:08:57",,"0"
"244","1","1","6911","2023","","DECLARA DE UTILIDADE PÚBLICA IGREJA ASSEMBLEIA DE DEUS MINISTÉRIO DE FRONTEIRA  ",,"27/3/2023 09:28:14","27/3/2023 09:28:14",,"0"
"245","9","1","1020","2001","","CRIA CONSELHO MUNICIPAL DOS DIREITOS DA CRIANÇA E DO ADOLESCENTE E DÁ OUTRAS PROVIDÊNCIAS. ",,"29/3/2023 09:51:56","29/3/2023 09:51:56",,"0"
"246","19","1","0008","2023","","ATA DA REUNIÃO ODINÁRIA DO CONSELHO MUNICIPAL DOS DIREITOS DA CRIANÇA E DO ADOLESCENTE - CMDCA - GETÃO 27 DE MARÇO DE 2023 Á 23 DE AGOSTO DE 2024.",,"29/3/2023 10:07:48","29/3/2023 10:07:48",,"0"
"248","19","1","0009","2023","","ADITIVO DA ATA DA RESOLUÇÃO ORDINÁRIA DO CONSELHO MUNICIPAL DOS DIREITOS DA CRIANÇA E DO ADOLESCENTE - CMDCA - GESTÃO 27
 DE MARÇO DE 2023 Á 23 DE AGOSTO DE 2024.",,"29/3/2023 10:10:16","29/3/2023 10:10:16",,"0"
"249","8","1","0010","2023","","MINUTA DE RESOLULAÇÃO DE CRIAÇÃO DA COMISSÃO ESPECIAL",,"29/3/2023 10:12:22","29/3/2023 10:12:22",,"0"
"250","1","1","6916","2023","","ALTERA O DECRETO Nº6.812 DE 13 DE FEVEREIRO DE 2023 - APROVA O CALENDÁRIO OFICIAL DE FERIADOS E PONTOS FACULTATIVOS PARA O EXERCÍCIO DE 2023 NO MUNICÍPIO DE FRONTEIRA - MG ",,"3/4/2023 14:41:28","8/5/2023 16:51:41",,"0"
"251","1","1","6926","2023","","NOMEIA SERVIDORES PARA COMPOR O SIM - SERVIÇO DE INSPEÇÃO MUNICIPAL DE FRONTEIRA",,"20/4/2023 15:18:29","20/4/2023 15:18:29",,"0"
"252","1","1","6941","2023","","DECLARA LUTO OFICIAL NO MUNICÍPIO DE FRONTEIRA-MG EM RAZÃO DO FALECIMENTO DO SENHOR IZALTINO GREGÓRIO NASCIMENTO, E DÁ OUTRAS PROVIDÊNCIAS.",,"8/5/2023 16:28:35","8/5/2023 16:28:35",,"0"
"253","1","1","6935","2023","","INSTITUI, NOMEIA E EMPOSSA OS MEMBROS DO COMITÊ TÉCNICO MUNICIPAL DE PROMOÇÃO DA EQUIDADE EM SAÚDE E DÁ OUTAS PROVIDÊNCIAS",,"8/5/2023 16:38:06","8/5/2023 16:38:06",,"0"
"255","1","1","6934","2023","","DECLARA LUTO OFICIAL NO  MUNICÍPIO DE FRONTEIRA-MG EM RAZÃO DO FALECIMENTO DO SENHOR LUCIANO DE BARROS  PAULO E DA SENHORA MARISA BONFIM, E DÁ OUTRAS PROVIDÊNCIAS",,"8/5/2023 16:44:20","8/5/2023 16:44:20",,"0"
"259","1","1","6914","2023","","AUTORIZA A PERMISSÃO DE USO DE ÁREA QUE MENCIONA E DÁ  OUTRAS PROVIDÊNCIAS",,"8/5/2023 16:54:44","8/5/2023 16:54:44",,"0"
"260","1","1","6949","2023","","DECLARA PARTE DO IMÓVEL DE MATRÍCULA Nº 36.467 DO  CARTÓRIO DE REGISTRO DE  IMÓVEIS DA COMARCA DE FRUTAL-MG DE UTILIDADE PÚBLICA, PARA  FINS DE  DESAPROPRIAÇÃO, LOCALIZADO NA RUA MIGUEL JOSÉ MIZIARA, Nº 140, BAIRRO VILA ARRUDA, NESTA CIDADE, VISANDO A  ABERTURA E MELHORAMENTO DE VIAS OU LOGRADOUROS  PÚBLICOS.",,"9/5/2023 16:01:11","10/5/2023 08:22:23",,"0"
"261","1","1","6951","2023","","DISPÕE SOBRE A AFETAÇÃO DE IMÓVEL PARA FINS DE IMPLANTAÇÃO E PROLONGAMENTO DE LOGRADOURO PÚBLICO E DÁ  OUTRAS PROVIDÊNCIAS.",,"10/5/2023 09:20:16","10/5/2023 09:20:16",,"0"
"262","3","1","0004","2023","","AUTORIZA O PODER EXECUTIVO MUNICIPAL A ALIENAR IMÓVEL AO ESTADO DE MINAS GERAIS, POR MEIO DE DOAÇÃO, PARA USO DO TRIBUNAL DE JUSTIÇA DO ESTADO DE MINAS GERAIS E DÁ OUTRAS  PROVIDÊNCIAS. ",,"10/5/2023 10:56:56","10/5/2023 10:58:13",,"0"
"263","3","1","0001","2023","","DESAFETA IMÓVEL DO PATRIMÔNIO MUNICIPAL, AUTORIZA   A ALIENAÇÃO DO REFERIDO BEM POR MEIO  DE DOAÇÃO E DÁ OUTRAS PROVIDÊNCIAS.",,"10/5/2023 13:32:50","10/5/2023 13:32:50",,"0"
"264","3","1","0003","2023","","AUTORIZA O MUNICÍPIO A PROCEDER COM A CONCESSÃO GRATUITA DE DIREITO REAL DE USO DA ÁREA QUE MENCIONA E  DÁ  OUTRAS PROVIDÊNCIAS.",,"10/5/2023 13:34:32","10/5/2023 13:34:32",,"0"
"265","9","1","2050","2023","","AUTORIZA O PODER EXECUTIVO MUNICIPAL A PROMOVER PROCESSO DE TRANSFERÊNCIADE IMÓVEIS NA FORMA QUE MENCIONA E DÁ OUTRAS PROVIDÊNCIAS.",,"10/5/2023 13:38:05","10/5/2023 13:38:05",,"0"
"266","9","1","2051","2023","","INCLUI EVENTO ESPORTIVO E CULTURAL NO ANEXO ÚNICO DA LEI MUNICIPAL Nº 2.007, DE 15 DE JUNHO DE 2022  E DÁ OUTRAS PROVIDÊNCIAS.",,"10/5/2023 13:40:04","10/5/2023 13:40:04",,"0"
"267","9","1","2052","2023","","AUTORIZA A CONCESSÃO DE SUBVENÇÃO SOCIAL AO CONSELHO  COMUNITÁRIO DE SEGURANÇA PÚBLICA E SOCIAL  DE FRONTEIRA-MG (CONSEP) E  DÁ OUTRAS  PROVIDÊNCIAS.",,"10/5/2023 13:41:56","10/5/2023 13:41:56",,"0"
"268","1","1","6952","2023","","DISPÕE SOBRE APROVAÇÃO DE LOTEAMENTO DENOMINADO ""QUINTA REAL"" E DÁ OUTRAS PROVIDÊNCIAS.",,"10/5/2023 14:47:01","10/5/2023 14:47:01",,"0"
"269","1","1","6955","2023","","DECLARA DE UTILIDADE PÚBLICA A ASSOCIAÇÃO DOS ARTESÃOS DE FRONTEIRA E DÁ OUTRAS PROVIDÊNCIAS.",,"11/5/2023 14:55:53","11/5/2023 14:55:53",,"0"
"270","9","1","2053","2023","","ALTERA O ART. 10 DA LEI MUNICIPAL Nº 1.811, DE 25 DE MAIO DE 2018 E DÁ OUTRAS PROVIDÊNCIAS",,"11/5/2023 14:58:30","11/5/2023 14:58:30",,"0"
"271","9","1","2054","2023","","ALTERA OS ARTS. 1º E 2º, DA LEI MUNICIPAL Nº1.850, DE 28 DE FEVEREIRO DE 2019 E DÁ OUTRAS PROVIDÊNCIAS.",,"11/5/2023 15:04:47","11/5/2023 15:04:47",,"0"
"272","1","1","6958","2023","","DISPÕE SOBRE A COMISSÃO PERMANENTE DE PATRIMÔNIO PÚBLICO DE FRONTEIRA-MG E DÁ OUTRAS PROVIDÊNCIAS.",,"16/5/2023 09:40:21","16/5/2023 09:40:21",,"0"
"273","1","1","6960","2023","","REGULAMENTA O PROCEDIMENTO DE ENTREGA DE ATESTADO MÉDICO DOS SERVIDORES PÚBLICOS MUNICIPAIS E DÁ OUTRAS PROVIDÊNCIAS.",,"22/5/2023 16:30:58","22/5/2023 16:30:58",,"0"
"274","1","1","6961","2023","","DISPÕE SOBRE A INCLUSÃO DE EVENTO NO CALENDÁRIO DE EVENTOS OFICIAL DO MUNICÍPIO DE FRONTEIRA- MG E DÁ OUTRAS PROVIDÊNCIAS",,"22/5/2023 16:35:28","22/5/2023 16:35:28",,"0"
"275","1","1","6956","2023","","REGULAMENTA A LEI FEDERAL Nº 14.133, DE 1º DE ABRIL DE 2021, QUE DISPÕE SOBRE LICITAÇÕES E CONTRATOS ADMINISTRATIVOS, NO MUNICÍPIO DE FRONTEIRA-MG E DÁ OUTRAS PROVIDÊNCIAS",,"22/5/2023 16:42:25","22/5/2023 16:42:25",,"0"
"276","1","1","6957","2023","","INSTITUI O MANUAL DE GESTÃO E FISCALIZAÇÃO DE CONTRATOS,  ATAS DE REGISTRO DE PREÇOS OU INSTRUMENTOS EQUIVALENTES E ESTABELECE NORMAS PARA EXECUÇÃO, FISCALIZAÇÃO, ALTERAÇÃO E SEUS PAGAMENTOS, NOS TERMOS DA LEI FEDERAL Nº 14.133/2021",,"23/5/2023 09:03:11","23/5/2023 09:03:11",,"0"
"279","1","1","6925","2023",""," INSTITUI E DISCIPLINA A COMISSÃO TÉCNICA DE ANÁLISE FUNDIÁRIA (CTARF)  NO ÂMBITO DO MUNICÍPIO DE FRONTEIRA E DÁ  OUTRAS  PROVIDÊNCIAS",,"6/6/2023 10:24:43","6/6/2023 10:24:43",,"0"
"280","1","1","6968","2023","","REVOGA O DECRETO Nº 6.120, DE 18 DE AGOSTO DE 2021 E DÁ OUTRAS PROVIDÊNCIAS",,"6/6/2023 10:32:00","6/6/2023 10:32:00",,"0"
"281","11","1","7104","2023","","DISPÕE SOBRE A TABELA DE AVALIAÇÃO DE VALOR DE TERRA NUA (VTN)",,"7/6/2023 15:27:20","7/6/2023 15:27:20",,"0"
"282","3","1","0005","2023","","AUTORIZA O MUNICÍPIO A DOAR IMÓVEL QUE MENCIONA E DÁ OUTRAS PROVIDÊNCIAS",,"15/6/2023 14:18:57","15/6/2023 14:20:33",,"0"
"283","3","1","0006","2023","","AUTORIZA O MUNICÍPIO A DOAR IMÓVEL QUE MENCIONA E DÁ OUTRAS PROVIDÊNCIAS",,"15/6/2023 14:23:46","15/6/2023 14:23:46",,"0"
"284","9","1","2056","2023","","ALTERA O INCISO III DO ART. 1º, DA LEI MUNICIPAL Nº 2.039, DE 20 DE DEZEMBRO DE 2022 E DÁ OUTRAS PROVIDÊNCIAS.",,"15/6/2023 14:26:14","15/6/2023 14:26:14",,"0"
"285","9","1","2057","2023","","DISPÕE SOBRE A ABERTURA DE CRÉDITO ADICIONAL SUPLEMENTAR NO ORÇAMENTO VIGENTE E DÁ OUTRAS PROVIDÊNCIAS.",,"15/6/2023 14:29:21","15/6/2023 14:29:21",,"0"
"286","9","1","2055","2023","","AUTORIZA A CONCESSÃO DE SUBVENÇÃO SOCIAL AO CONSELHO COMUNITÁRIO DE SEGURANÇA PÚBLICA E SOCIAL DE FRONTEIRA-MG (CONSEP) E  DÁ OUTRAS PROVIDÊNCIAS.",,"15/6/2023 14:32:53","15/6/2023 14:32:53",,"0"
"287","1","1","6686","2022","","DECLARA DE UTILIDADE PÚBLICA, IMÓVEL URBANO, PARA FINS DE INTERLIGAÇÃO DE RUA-AVENIDA EM ÁREA URBANA E CONSTRUÇÃO DE ROTATÓRIA, LOCALIZADO NO MUN",,"23/6/2023 14:13:05","23/6/2023 14:13:05",,"0"
"288","1","1","6969","2023","","DECLARA LUTO OFICIAL NO MUNICÍPIO DE FRONTEIRA-MG EM RAZÃO DO FALECIMENTO DO SENHOR FABRÍCIO COUTO MARTINS, E DÁ OUTRAS PROVIDÊNCIAS.",,"26/6/2023 10:32:39","26/6/2023 10:32:39",,"0"
"289","1","1","6979","2023","","DECLARA LUTO OFICIAL NO MUNICÍPIO  DE FRONTEIRA-MG EM RAZÃO DO FALECIMENTO DO SENHOR JOSÉ DA SILVA JÚNIOR, E DÁ OUTRAS PROVIDÊNCIAS",,"26/6/2023 10:38:25","26/6/2023 10:38:25",,"0"
"290","9","1","2058","2023","","AUTORIZA O PODER EXECUTIVO MUNICIPAL A PROMOVER PROCESSO DE TRANSFERÊNCIA DE IMÓVEIS NA FORMA QUE MENCIONA E DÁ OUTRAS PROVIDÊNCIAS.",,"28/6/2023 12:56:31","28/6/2023 12:56:31",,"0"
"291","1","1","6973","2023","","INSTITUI O CONSELHO MUNICIPAL DE DESENVOLVIMENTO ECONÔMICO SUNSTENTÁVEL_0001",,"28/6/2023 14:32:17","28/6/2023 14:32:17",,"0"
"292","8","1","0005","2023","","Dispõe sobre a convocação da 11ª Conferência Municipal de Assistência Social do Município de Fronteira-MG e dá outras providências.",,"3/7/2023 10:02:26","3/7/2023 10:02:26",,"0"
"293","8","1","0006","2023","","Cria a Comissão Organizadora da 11ª Conferência Municipal de Assistência Social.",,"3/7/2023 10:03:26","3/7/2023 10:03:26",,"0"
"294","1","1","6985","2023","","DECLARA LUTO  OFICIAL NO MUNICÍPIO DE FRONTEIRA-MG EM RAZÃO DO FALECIMENTODA SENHORA ONEIDE GARCIA SIMBOLÉ E DÁ OUTRAS PROVIDÊNCIAS",,"4/7/2023 10:03:26","4/7/2023 10:03:26",,"0"
"295","1","1","6986","2023",""," DISPÕE SOBRE A RETENÇÃO DO IMPOSTO DE RENDA INCIDENTE NA FONTE SOBRE OS VALORES PAGOS PELOS ÓRGÃOS E ENTIDADES DA ADMINISTRAÇÃO PÚBLICA MUNICIPAL DIRETA E INDIRETA DO MUNICÍPIO DE FRONTEIRA, ÀS PESSOAS FÍSICAS OU JURÍDICAS CONTRATADAS PARA PRESTAÇÃO DE BENS OU SERVIÇOS",,"7/7/2023 16:25:34","7/7/2023 16:25:34",,"0"
"296","1","1","6992","2023","","DECLARA LUTO OFICIAL NO MUNICÍPIO DE FRONTEIRA-MG EM RAZÃO DO FALECIMENTO DA SENHORA EMILIA RIBEIRO DA SILVA, E DÁ OUTRAS PROVIDÊNCIAS.",,"19/7/2023 10:57:25","19/7/2023 10:57:25",,"0"
"297","1","1","6989","2023","","DISPÕE SOBRE A INCLUSÃO  DE EVENTOS NO CALENDÁRIO DE EVENTOS OFICIAL DO MUNICÍPIO DE FRONTEIRA-MG E DÁ OUTRAS PROVIDÊNCIAS",,"20/7/2023 13:31:45","20/7/2023 13:31:45",,"0"
"298","1","1","6994","2023","","AUTORIZA A PERMISSÃO DE USO DE IMÓVEL QUE MENCIONA E DÁ OUTRAS PROVIDÊNCIAS",,"27/7/2023 16:41:20","27/7/2023 16:41:20",,"0"
"299","9","1","2059","2023","","AUTORIZA A ALIENAÇÃO DE BENS MÓVEIS E DÁ OUTRAS PROVIDÊNCIAS.",,"28/7/2023 15:20:16","28/7/2023 15:20:16",,"0"
"300","1","1","7010","2023","","DISPÕE SOBRE O EXPEDIENTE DOS ÓRGÃOS DO PODER EXECUTIVO DO MUNICÍPIO DE FRONTEIRA EM RAZÃO DE JOGO DA COPA DO MUNDO FEMININA DE FUTEBOL",,"14/8/2023 13:59:29","14/8/2023 13:59:29",,"0"
"303","1","1","7018","2023","","DISPÕE SOBRE A INCLUSÃO DE EVENTO NO CALENDÁRIO DE EVENTOS OFICIAL DO MUNICÍPIO DE FRONTEIRA-MG E DÁ OUTRAS PROVIDÊNCIAS.",,"18/8/2023 08:40:33","18/8/2023 08:40:33",,"0"
"305","1","1","7024","2023","","SUSPENDE O EXPEDIENTE NO MUNICÍPIO DE FRONTEIRA-MG E DÁ OUTRAS PROVIDÊNCIAS.",,"31/8/2023 09:00:08","31/8/2023 09:00:08",,"0"
"306","9","1","2060","2023","","AUTORIZA A CONCESSÃO DE SUBVENÇÃO SOCIAL AO CONSELHO COMUNITÁRIO DE SEGURANÇA PÚBLICA E SOCIAL DE FRONTEIRA-MG (CONSEP) E DÁ OUTRAS PROVIDÊNCIAS.",,"31/8/2023 09:08:19","31/8/2023 09:08:19",,"0"
"310","3","1","0007","2023","","DISPÕE SOBRE O SISTEMA MUNICIPAL DE CULTURA DO MUNICÍPIO DE FRONTEIRA-MG E DÁ OUTRAS PROVIDÊNCIAS.",,"31/8/2023 09:14:27","31/8/2023 09:14:27",,"0"
"311","9","1","2063","2023","","DISPÕE SOBRE POLÍTICA PÚBLICA MUNICIPAL PARA GARANTIA, PROTEÇÃO E AMPLIAÇÃO DOS DIREITOS DAS PESSOAS COM TRANSTORNO DO ESPECTRO AUTISTA (TEA) E SEUS FAMILIARES.",,"31/8/2023 09:17:27","31/8/2023 09:17:27",,"0"
"312","9","1","2062","2023","","
DA DENOMINAÇÃO A RUA 17 NA VILA CHICA DE “JOSEFA MARIA GOMES” E 
DÁ OUTRAS PROVIDÊNCIAS.",,"31/8/2023 09:19:00","31/8/2023 09:19:00",,"0"
"313","9","1","2064","2023","","DISPÕE SOBRE A RESERVA DE VAGAS PARA PESSOA COM DEFICIÊNCIA (PCD) NOS PROCESSOS SELETIVOS DOS PODERES LEGISLATIVO E EXECUTIVO NO MUNICÍPIO DE FRONTEIRA, ESTADO DE MINAS GERAIS",,"31/8/2023 09:20:06","31/8/2023 09:20:06",,"0"
"314","9","1","2061","2023","","ALTERA O ART 1º DA LEI Nº 1.961 DE 12 DE AGOSTO DE 2021, COM A ADEQUAÇÃO DA DENOMINAÇÃO DA CRECHE “DONA ALICE” PARA CENTRO MUNICIPAL DE EDUCAÇÃO INFANTIL (CMEI) “DONA ALICE” E RETIFICAÇÃO DA NUMERAÇÃO.",,"31/8/2023 09:23:50","31/8/2023 09:23:50",,"0"
"315","1","1","7025","2023","","DISPÕE SOBRE APROVAÇÃO DE LOTEAMENTO DENOMINADO “VALE DO SOL” E DÁ OUTRAS PROVIDÊNCIAS.",,"1/9/2023 09:45:29","1/9/2023 09:45:29",,"0"
"316","3","1","0008","2023","","DISPÕE SOBRE O PISO SALARIAL DOS ENFERMEIROS, DOS TÉCNICOS DE ENFERMAGEM E DOS AUXILIARES DE ENFERMAGEM, SERVIDORES DA ADMINISTRAÇÃO PÚBLICA DIRETA.",,"19/9/2023 10:24:21","19/9/2023 10:24:21",,"0"
"317","9","1","2066","2023","","DISPÕE SOBRE A MODIFICAÇÃO DO INCISO I DO ART. 4° DA LEI MUNICIPAL N° 2.045, DE 20 DE DEZEMBRO DE 2022, E DA OUTRAS PROVIDÊNCIAS.",,"20/9/2023 09:05:12","20/9/2023 09:05:12",,"0"
"318","1","1","7043","2023","","“Coloca à disposição da Comissão Eleitoral do Conselho Municipal dos Direitos da Criança e do Adolescente (CMDCA), servidores públicos de todas as Secretarias Municipais, e dependências dos estabelecimentos da Rede Municipal de Ensino, com vistas à realização do pleito facultativo, de 1º de outubro de 2023, para escolha dos conselheiros tutelares de Fronteira, e dá outras providências”",,"28/9/2023 14:12:52","28/9/2023 14:12:52",,"0"
"319","9","1","2067","2023","","DISPÕE SOBRE AS DIRETRIZES PARA ELABORAÇÃO E EXECUÇÃO DA LEI ORÇAMENTÁRIA PARA O EXERCÍCIO FINANCEIRO DO ANO DE 2024, E DÁ OUTRAS PROVIDÊNCIAS.",,"4/10/2023 15:18:33","4/10/2023 15:18:33",,"0"
"320","1","1","7053","2023","","DISPÕE SOBRE A INCLUSÃO DE EVENTOS NO CALENDÁRIO DE EVENTOS OFICIAL DO MUNICÍPIO DE FRONTEIRA-MG, E DÁ OUTRAS PROVIDÊNCIAS.",,"5/10/2023 16:05:26","5/10/2023 16:05:26",,"0"
"321","1","1","7052","2023","","DISPÕE SOBRE A INCLUSÃO DE EVENTOS NO CALENDÁRIO DE EVENTOS OFICIAL DO MUNICÍPIO DE FRONTEIRA-MG, E DÁ OUTRAS PROVIDÊNCIAS.",,"5/10/2023 16:07:03","5/10/2023 16:07:03",,"0"
"322","1","1","7055","2023","","DISPÕE SOBRE A AUTORIZAÇÃO
DE USO DE LOGRADOUROS
PÚBLICOS, COM O FECHAMENTO
PARCIAL DAS RUAS DESCRITAS,
NAS SEXTAS-FEIRAS, SÁBADOS E
FERIADOS, NOS HORÁRIOS
COMPREENDIDOS ENTRE ÀS 18H E
ÀS 6H E DÁ OUTRAS
PROVIDÊNCIAS.",,"10/10/2023 14:31:29","10/10/2023 14:31:29",,"0"
"323","1","1","7057","2023","","CONSOLIDA O CALENDÁRIO OFICIAL DE FERIADOS E PONTOS FACULTATIVOS DO ANO DE 2023 DO MUNICÍPIO DE FRONTEIRA/MG.",,"18/10/2023 13:25:55","18/10/2023 13:25:55",,"0"
"324","9","1","1477","2010","","Dispõe sobre o Plano de Cargos, Carreiras e Vencimentos dos servidores da Área de Educação do Poder Executivo do Município de Fronteira e dá outras providências",,"24/10/2023 15:41:49","24/10/2023 15:41:49",,"0"
"325","10","1","0000","0000","","DOCUMENTO CURRICULAR DA REDE MUNICIPAL DE ENSINO DE FRONTEIRA MG",,"24/10/2023 16:15:22","24/10/2023 16:15:22",,"0"
"326","9","1","1689","2015","","APROVA O PLANO DECENAL MUNICIPAL DE EDUCAÇÃO DE FRONTEIRA – PDMEF -PARA O DECÊNIO 2015/2024 E DÁ OUTRAS PROVIDÊNCIAS.",,"24/10/2023 16:35:35","24/10/2023 16:35:35",,"0"
"327","1","1","7058","2023","","Altera o Decreto Municipal n.º 6.902 de 15 de março de 2023",,"6/11/2023 15:37:25","6/11/2023 15:37:25",,"0"
"328","1","1","7067","2023","","DECLARA ÁREA DE UTILIDADE PÚBLICA PARA FINS DE DESAPROPRIAÇÃO",,"7/11/2023 09:23:05","7/11/2023 09:23:05",,"0"
"329","9","1","2065","2023","","DA DENOMINAÇÃO A AVENIDA DA MATRIZ – CENTRO DE “NELSON GONÇALVES COSTA” E DÁ OUTRAS PROVIDÊNCIAS.",,"7/11/2023 15:56:14","7/11/2023 15:56:14",,"0"
"330","9","1","2068","2023","","DA DENOMINAÇÃO A RUA DOS LIRIOS, NO BAIRRO ASSIS SIMPLICIO DE “TEREZINHA TARGINO DA SILVA” E DÁ OUTRAS PROVIDÊNCIAS.",,"7/11/2023 15:57:22","7/11/2023 15:57:22",,"0"
"332","9","1","2069","2023","","AUTORIZA O PODER EXECUTIVO MUNICIPAL A PROMOVER PROCESSO DE TRANSFERÊNCIA DE IMÓVEIS NA FORMA QUE MENCIONA E DÁ OUTRAS PROVIDÊNCIAS.",,"29/11/2023 16:37:59","29/11/2023 16:37:59",,"0"
"333","1","1","7173","2024","","ABRE CREDITO SUPLEMENTAR POR SUPERAVIT FINANCEIRO PARA REFORÇO DE DOTAÇÕES ORÇAMENTARIAS",,"25/1/2024 09:29:56","25/1/2024 09:29:56",,"0"
"334","1","1","7197","2024","","PRORROGA OS PRAZOS PREVISTOS NO ARTIGO 1º, DA LEI COMPLEMENTAR Nº 011, DE 15 DEZEMBRO DE 2023.",,"4/3/2024 09:50:17","4/3/2024 09:50:17",,"0"
"335","1","1","7183","2024","","APROVA O CALENDÁRIO OFICIAL DE FERIADOS E PONTOS FACULTATIVOS PARA O EXERCÍCIO DE 2024 NO MUNICÍPIO DE FRONTEIRA.",,"4/3/2024 09:56:06","4/3/2024 09:56:06",,"0"
"336","1","1","7079","2023","","INSTITUI A COMISSÃO DA LEI PAULO GUSTAVO",,"4/3/2024 10:09:31","4/3/2024 10:09:31",,"0"
"337","1","1","7160","2023","","ESTABELECE HORÁRIOS ESPECIAIS DE ATENDIMENTO AO PÚBLICO E FUNCIONAMENTO DAS SECRETARIAS E ÓRGÃOS MUNICIPAIS E DÁ OUTRAS PROVIDÊNCIAS.",,"4/3/2024 10:11:17","4/3/2024 10:11:17",,"0"
"338","1","1","7091","2023","","AUTORIZA A ADOÇÃO DE MEDIDAS E TOMADA DE DECISÕES PELA COMISSÃO DE SELEÇÃO DE PROJETOS DE EXECUÇÃO CULTURAL COM RECURSOS DA LEI PAULO GUSTAVO",,"4/3/2024 10:31:09","4/3/2024 10:31:09",,"0"
"339","9","1","2078","2024","","ALTERA O INCISO III DO ART. 1º, DA LEI MUNICIPAL Nº 2.072, DE 14 DE DEZEMBRO DE 2023 E DÁ OUTRAS PROVIDÊNCIAS.",,"4/3/2024 10:45:07","4/3/2024 10:45:07",,"0"
"340","9","1","2075","2024","","DISPÕE SOBRE A AUTORIZAÇÃO DE PERCENTUAL PARA REALOCAÇÕES DE SALDOS DE DOTAÇÕES ORÇAMENTÁRIAS DO ORÇAMENTO PARA O EXERCÍCIO DE 2024 E CONTÉM OUTRAS PROVIDÊNCIAS.",,"4/3/2024 10:50:52","4/3/2024 10:50:52",,"0"
"342","9","1","2077","2024","","DISPÕE SOBRE A POLÍTICA MUNICIPAL DE ATENDIMENTO DOS DIREITOS DA CRIANÇA E DO ADOLESCENTE, REGULAMENTA O CONSELHO MUNICIPAL DOS DIREITOS DA CRIANÇA E DO ADOLESCENTE (CMDCA) E INSTITUI O FUNDO MUNICIPAL DOS DIREITOS DA CRIANÇA E DO ADOLESCENTE (FMDCA) E DÁ OUTRAS PROVIDÊNCIAS.",,"4/3/2024 10:54:28","4/3/2024 10:54:28",,"0"
"343","9","1","2079","2024","","DISPÕE SOBRE A CRIAÇÃO DO CONSELHO MUNICIPAL DE DIREITOS DO IDOSO (CMDI), INSTITUI O FUNDO MUNICIPAL DE DIREITOS DO IDOSO E DÁ OUTRAS PROVIDÊNCIAS.",,"4/3/2024 10:59:35","4/3/2024 10:59:35",,"0"
"344","3","1","0009","2023","","DISPÕE SOBRE A CRIAÇÃO DO PROGRAMA DE DESENVOLVIMENTO ECONÔMICO DO MUNICÍPIO DE FRONTEIRA, TRATA DA CONCESSÃO DE INCENTIVOS FISCAIS E ESTÍMULOS ECONÔMICOS E DÁ OUTRAS PROVIDÊNCIAS.",,"4/3/2024 11:02:00","4/3/2024 11:02:00",,"0"
"345","3","1","0010","2023","","DISPÕE SOBRE A CONTRIBUIÇÃO PARA CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA E DÁ OUTRAS PROVIDÊNCIAS.",,"4/3/2024 13:05:20","4/3/2024 13:05:20",,"0"
"346","3","1","0011","2023","","INSTITUI PROGRAMA DE RECUPERAÇÃO FISCAL (REFIS) PARA O ANO DE 2024 E AUTORIZA O PODER EXECUTIVO MUNICIPAL A CONCEDER DESCONTO SOBRE OS JUROS E AS MULTAS DOS TRIBUTOS MUNICIPAIS NO EXERCÍCIO DE 2024 E DÁ OUTRAS PROVIDÊNCIAS.",,"4/3/2024 13:07:15","4/3/2024 13:07:15",,"0"
"347","9","1","2070","2023","","DISPÕE SOBRE A MODIFICAÇÃO DO INCISO I DO ART. 4º DA LEI MUNICIPAL N.º 2.045, DE 20 DE DEZEMBRO DE 2022 E ALTERAÇÃO DO INCISO I DO ART. 10º E DO ART. 11º DA LEI MUNICIPAL N.º 2.020, DE 14 DE SETEMBRO DE 2022, E DA OUTRAS PROVIDÊNCIAS.",,"4/3/2024 13:08:37","4/3/2024 13:11:40",,"0"
"348","9","1","2071","2023","","AUTORIZA O PODER EXECUTIVO CONCEDER AUXÍLIO-MORADIA E AUXÍLIO-ALIMENTAÇÃO AOS MÉDICOS VINCULADOS AO PROGRAMA MAIS MÉDICOS PELO BRASIL E DÁ OUTRAS PROVIDÊNCIAS.",,"4/3/2024 13:09:53","4/3/2024 13:09:53",,"0"
